"관리기관명",소재지도로명주소,소재지지번주소,설치목적구분,카메라대수,카메라화소수,촬영방면정보,보관일수,설치년월,관리기관전화번호,위도,경도,데이터기준일자
"서울특별시동작구청",서울특별시 동작구 남부순환로269길 27(사당1동 1046-25),,생활방범,4,,,,,02-820-2906,37.477800,126.977610,2019-05-16
"서울특별시동작구청",서울특별시 동작구 동작대로29다길 7-5(사당2동 91-158),,생활방범,4,,,,,02-820-2906,37.488630,126.980220,2019-05-16
"서울특별시동작구청",서울특별시 동작구 동작대로33바길 41(사당2동 59-4),,생활방범,4,,,,,02-820-2906,37.491920,126.977130,2019-05-16
"서울특별시동작구청",서울특별시 동작구 사당로29가길 31-1(사당3동 141-66),,생활방범,4,,,,,02-820-2906,37.486480,126.979200,2019-05-16
"서울특별시동작구청",서울특별시 동작구 사당로16길 30(사당동 274-24),,생활방범,4,,,,,02-820-2906,37.482240,126.972890,2019-05-16
"서울특별시동작구청",서울특별시 동작구 사당로10가길 22(사당5동 241-42),,생활방범,3,,,,,02-820-2906,37.482600,126.967850,2019-05-16
"서울특별시동작구청",서울특별시 동작구 보라매로15길 16(신대방2동 360-137),,생활방범,3,,,,,02-820-2906,37.497170,126.926810,2019-05-16
"서울특별시동작구청",서울특별시 동작구 성대로6가길 71(상도3동 290-55),,생활방범,3,,,,,02-820-2906,37.496220,126.934160,2019-05-16
"서울특별시동작구청",서울특별시 동작구 성대로16길 16(상도4동 264-151),,생활방범,4,,,,,02-820-2906,37.497500,126.936870,2019-05-16
"서울특별시동작구청",서울특별시 동작구 노량진로14길 8(노량진동 58-1),,생활방범,4,,,,,02-820-2906,37.513060,126.942070,2019-05-16
"서울특별시동작구청",서울특별시 동작구 노량진로8나길 15(노량진동 258-4),,생활방범,3,,,,,02-820-2906,37.511820,126.937040,2019-05-16
"서울특별시동작구청",서울특별시 동작구 상도로47사길 4(상도동 53-8),,생활방범,4,,,,,02-820-2906,37.503290,126.953390,2019-05-16
"서울특별시동작구청",서울특별시 동작구 상도로 162(상도동 185-1),,생활방범,4,,,,,02-820-2906,37.503680,126.937250,2019-05-16
"서울특별시동작구청",서울특별시 동작구 상도로12길 5(상도동 324-23),,생활방범,4,,,,,02-820-2906,37.499400,126.929950,2019-05-16
"서울특별시동작구청",서울특별시 동작구 서달로14나길 24-5(흑석동 54-161),,생활방범,4,,,,,02-820-2906,37.507260,126.962840,2019-05-16
"서울특별시동작구청",서울특별시 동작구 남부순환로269길 48(사당동 419-121),,생활방범,5,,,,,02-820-2906,37.478250,126.976630,2019-05-16
"서울특별시동작구청",서울특별시 동작구 동작대로27가길 45(사당동 147-75),,생활방범,4,,,,,02-820-2906,37.485530,126.981090,2019-05-16
"서울특별시동작구청",서울특별시 동작구 사당로17나길 8(사당동 257-22),,생활방범,4,,,,,02-820-2906,37.484190,126.973150,2019-05-16
"서울특별시동작구청",서울특별시 동작구 사당로16가길 56(사당동 249-38),,생활방범,5,,,,,02-820-2906,37.483840,126.970510,2019-05-16
"서울특별시동작구청",서울특별시 동작구 사당로16다길 92(사당동 231-12),,생활방범,4,,,,,02-820-2906,37.484350,126.968530,2019-05-16
"서울특별시동작구청",서울특별시 동작구 대방동길 15-1(대방동 391-549),,생활방범,4,,,,,02-820-2906,37.501010,126.927510,2019-05-16
"서울특별시동작구청",서울특별시 동작구 성대로5길 12(상도동 251-8),,생활방범,4,,,,,02-820-2906,37.499670,126.933760,2019-05-16
"서울특별시동작구청",서울특별시 동작구 신대방길 32(신대방동 617-9),,생활방범,4,,,,,02-820-2906,37.488070,126.910770,2019-05-16
"서울특별시동작구청",서울특별시 동작구 장승배기로94(노량진동 310-150),,생활방범,4,,,,,02-820-2906,37.506080,126.940410,2019-05-16
"서울특별시동작구청",서울특별시 동작구 장승배기로27길27(노량진동 242-11),,생활방범,4,,,,,02-820-2906,37.511220,126.939270,2019-05-16
"서울특별시동작구청",서울특별시 동작구 상도로37길 7(상도1동 668),,생활방범,4,,,,,02-820-2906,37.502660,126.948750,2019-05-16
"서울특별시동작구청",서울특별시 동작구 상도로13라길22(상도동 335-5),,생활방범,3,,,,,02-820-2906,37.502850,126.930210,2019-05-16
"서울특별시동작구청",서울특별시 동작구 상도로15길54(상도동 357-15),,생활방범,4,,,,,02-820-2906,37.502820,126.934550,2019-05-16
"서울특별시동작구청",서울특별시 동작구 성대로12길57(상도동 279-47),,생활방범,5,,,,,02-820-2906,37.495390,126.937460,2019-05-16
"서울특별시동작구청",서울특별시 동작구 서달로13길5-30(흑석동 102-30),,생활방범,3,,,,,02-820-2906,37.507690,126.961690,2019-05-16
"서울특별시동작구청",서울특별시 동작구 장승배기로17길 31(노량진동 315-13),,생활방범,4,,,,,02-820-2906,37.506480,126.938160,2019-05-16
"서울특별시동작구청",서울특별시 동작구 남부순환로255길 7(사당동 1052-1),,생활방범,4,,,,,02-820-2906,37.476260,126.971120,2019-05-16
"서울특별시동작구청",서울특별시 동작구 동작대로33가길 5(사당동 83-2),,생활방범,5,,,,,02-820-2906,37.489480,126.981730,2019-05-16
"서울특별시동작구청",서울특별시 동작구 여의대방로26길54(대방동 411-29),,생활방범,4,,,,,02-820-2906,37.499220,126.923750,2019-05-16
"서울특별시동작구청",서울특별시 동작구 신대방길62(신대방동 604-15),,생활방범,4,,,,,02-820-2906,37.488650,126.909670,2019-05-16
"서울특별시동작구청",서울특별시 동작구 성대로 1길 26,,생활방범,4,,,,,02-820-2906,37.501580,126.934460,2019-05-16
"서울특별시동작구청",서울특별시 동작구 성대로 21다길 34,,생활방범,3,,,,,02-820-2906,37.500710,126.934920,2019-05-16
"서울특별시동작구청",서울특별시 동작구 성대로 17길 52(도화공원 인근),,생활방범,4,,,,,02-820-2906,37.500160,126.935160,2019-05-16
"서울특별시동작구청",서울특별시 동작구 성대로 11길 22,,생활방범,4,,,,,02-820-2906,37.498460,126.934860,2019-05-16
"서울특별시동작구청",서울특별시 동작구 성대로 37길 27,,생활방범,4,,,,,02-820-2906,37.500380,126.939760,2019-05-16
"서울특별시동작구청",서울특별시 동작구 양녕로 25길 52-18,,생활방범,4,,,,,02-820-2906,37.496870,126.940730,2019-05-16
"서울특별시동작구청",서울특별시 동작구 양녕로 25가길 23,,생활방범,4,,,,,02-820-2906,37.498890,126.942300,2019-05-16
"서울특별시동작구청",서울특별시 동작구 양녕로 26길 68,,생활방범,5,,,,,02-820-2906,37.495550,126.943390,2019-05-16
"서울특별시동작구청",서울특별시 동작구 성대로 29길 10,,생활방범,3,,,,,02-820-2906,37.499460,126.939860,2019-05-16
"서울특별시동작구청",서울특별시 동작구 양녕로 22바길 37,,생활방범,4,,,,,02-820-2906,37.496590,126.947040,2019-05-16
"서울특별시동작구청",서울특별시 동작구 여의대방로44길 39,,생활방범,1,,,,,02-820-2906,37.509760,126.928200,2019-05-16
"서울특별시동작구청",서울특별시 동작구 여의대방로44길 39,,생활방범,2,,,,,02-820-2906,37.509770,126.928610,2019-05-16
"서울특별시동작구청",서울특별시 동작구 여의대방로44길 39,,생활방범,2,,,,,02-820-2906,37.510860,126.929410,2019-05-16
"서울특별시동작구청",서울특별시 동작구 여의대방로44길 39,,생활방범,1,,,,,02-820-2906,37.503610,126.930790,2019-05-16
"서울특별시동작구청",서울특별시 동작구 노량진로 191,,생활방범,1,,,,,02-820-2906,37.513480,126.949170,2019-05-16
"서울특별시동작구청",서울특별시 동작구 노량진로 191,,생활방범,1,,,,,02-820-2906,37.513730,126.949660,2019-05-16
"서울특별시동작구청",서울특별시 동작구 노량진로 191,,생활방범,1,,,,,02-820-2906,37.513380,126.949920,2019-05-16
"서울특별시동작구청",서울특별시 동작구 현충로 55,,생활방범,2,,,,,02-820-2906,37.510140,126.963000,2019-05-16
"서울특별시동작구청",서울특별시 동작구 현충로 55,,생활방범,2,,,,,02-820-2906,37.510610,126.962620,2019-05-16
"서울특별시동작구청",서울특별시 동작구 현충로 55,,생활방범,1,,,,,02-820-2906,37.510430,126.963010,2019-05-16
"서울특별시동작구청",서울특별시 동작구 현충로 55,,생활방범,1,,,,,02-820-2906,37.510570,126.963370,2019-05-16
"서울특별시동작구청",서울특별시 동작구 현충로 213,,생활방범,1,,,,,02-820-2906,37.502830,126.978480,2019-05-16
"서울특별시동작구청",서울특별시 동작구 현충로 213,,생활방범,1,,,,,02-820-2906,37.503510,126.978590,2019-05-16
"서울특별시동작구청",서울특별시 동작구 현충로 213,,생활방범,2,,,,,02-820-2906,37.503690,126.978400,2019-05-16
"서울특별시동작구청",서울특별시 동작구 여의대방로24길 29,,생활방범,2,,,,,02-820-2906,37.498180,126.921950,2019-05-16
"서울특별시동작구청",서울특별시 동작구 여의대방로24길 29,,생활방범,2,,,,,02-820-2906,37.497950,126.921830,2019-05-16
"서울특별시동작구청",서울특별시 동작구 사당로16사길 48,,생활방범,1,,,,,02-820-2906,37.480190,126.969930,2019-05-16
"서울특별시동작구청",서울특별시 동작구 양녕로28길 9,,생활방범,1,,,,,02-820-2906,37.498840,126.944980,2019-05-16
"서울특별시동작구청",서울특별시 동작구 노량진로26길 16-17,,생활방범,1,,,,,02-820-2906,37.510690,126.954260,2019-05-16
"서울특별시동작구청",서울특별시 동작구 노량진로26길 16-17,,생활방범,1,,,,,02-820-2906,37.510470,126.954550,2019-05-16
"서울특별시동작구청",서울특별시 동작구 상도로13길 11,,생활방범,2,,,,,02-820-2906,37.500640,126.930220,2019-05-16
"서울특별시동작구청",서울특별시 동작구 여의대방로10길 38,,생활방범,2,,,,,02-820-2906,37.494450,126.912490,2019-05-16
"서울특별시동작구청",서울특별시 동작구 성대로16길 67-6,,생활방범,1,,,,,02-820-2906,37.496130,126.939240,2019-05-16
"서울특별시동작구청",서울특별시 동작구 동작대로41길 23-21,,생활방범,1,,,,,02-820-2906,37.496590,126.978770,2019-05-16
"서울특별시동작구청",서울특별시 동작구 동작대로41길 23-21,,생활방범,1,,,,,02-820-2906,37.496550,126.978250,2019-05-16
"서울특별시동작구청",서울특별시 동작구 상도로68길 29(상도1동 126-18) 푸른솔아파트,,생활방범,4,,,,,02-820-2906,37.492120,126.955630,2019-05-16
"서울특별시동작구청",서울특별시 동작구 매봉로 51,,생활방범,1,,,,,02-820-2906,37.506940,126.951720,2019-05-16
"서울특별시동작구청",서울특별시 동작구 상도로30길 40,,생활방범,1,,,,,02-820-2906,37.503160,126.942870,2019-05-16
"서울특별시동작구청",서울특별시 동작구 사당로20나길 26,,생활방범,2,,,,,02-820-2906,37.481830,126.973920,2019-05-16
"서울특별시동작구청",서울특별시 동작구 상도로66길 36,,생활방범,1,,,,,02-820-2906,37.493730,126.952990,2019-05-16
"서울특별시동작구청",서울특별시 동작구 장승배기로19라길 51(상도2동 362-46) 노량진근린공원(백로공원),,생활방범,1,,,,,02-820-2906,37.506880,126.935260,2019-05-16
"서울특별시동작구청",서울특별시 동작구 장승배기로19라길 51(상도2동 362-46) 노량진근린공원(백로공원),,생활방범,2,,,,,02-820-2906,37.506930,126.935620,2019-05-16
"서울특별시동작구청",서울특별시 동작구 상도로15사길 8,,생활방범,1,,,,,02-820-2906,37.503900,126.932520,2019-05-16
"서울특별시동작구청",서울특별시 동작구 만양로13가길 34-1,,생활방범,1,,,,,02-820-2906,37.508750,126.943190,2019-05-16
"서울특별시동작구청",서울특별시 동작구 만양로13가길 34-1,,생활방범,1,,,,,02-820-2906,37.508710,126.943840,2019-05-16
"서울특별시동작구청",서울특별시 동작구 만양로13가길 34-1,,생활방범,2,,,,,02-820-2906,37.508660,126.944100,2019-05-16
"서울특별시동작구청",서울특별시 동작구 매봉로6길 16,,생활방범,1,,,,,02-820-2906,37.507590,126.954250,2019-05-16
"서울특별시동작구청",서울특별시 동작구 노량진로26길 65,,생활방범,1,,,,,02-820-2906,37.509520,126.955400,2019-05-16
"서울특별시동작구청",서울특별시 동작구 국사봉길 175,,생활방범,2,,,,,02-820-2906,37.493160,126.935220,2019-05-16
"서울특별시동작구청",서울특별시 동작구 사당로2가길 219,,생활방범,1,,,,,02-820-2906,37.485480,126.967200,2019-05-16
"서울특별시동작구청",서울특별시 동작구 상도로47라길 22,,생활방범,2,,,,,02-820-2906,37.501600,126.951050,2019-05-16
"서울특별시동작구청",서울특별시 동작구 사당로8나길 14,,생활방범,1,,,,,02-820-2906,37.483480,126.967870,2019-05-16
"서울특별시동작구청",서울특별시 동작구 여의대방로44길 10,,생활방범,1,,,,,02-820-2906,37.506580,126.925770,2019-05-16
"서울특별시동작구청",서울특별시 동작구 현충로12길 101,,생활방범,1,,,,,02-820-2906,37.503950,126.967970,2019-05-16
"서울특별시동작구청",서울특별시 동작구 동작대로9길 35,,생활방범,1,,,,,02-820-2906,37.480570,126.980010,2019-05-16
"서울특별시동작구청",서울특별시 동작구 동작대로9길 35,,생활방범,1,,,,,02-820-2906,37.480380,126.980000,2019-05-16
"서울특별시동작구청",서울특별시 동작구 사당로23길 57-7,,생활방범,1,,,,,02-820-2906,37.485540,126.974930,2019-05-16
"서울특별시동작구청",서울특별시 동작구 사당로23길 57-7,,생활방범,1,,,,,02-820-2906,37.486740,126.973200,2019-05-16
"서울특별시동작구청",서울특별시 동작구 상도소공원(상도2동 529-1),,생활방범,1,,,,,02-820-2906,37.504790,126.943820,2019-05-16
"서울특별시동작구청",서울특별시 동작구 상도로38길 69-12,,생활방범,1,,,,,02-820-2906,37.500070,126.949560,2019-05-16
"서울특별시동작구청",서울특별시 동작구 상도로38길 69-12,,생활방범,1,,,,,02-820-2906,37.500050,126.949430,2019-05-16
"서울특별시동작구청",서울특별시 동작구 상도로38길 69-12,,생활방범,1,,,,,02-820-2906,37.500000,126.949280,2019-05-16
"서울특별시동작구청",서울특별시 동작구 상도로38길 69-12,,생활방범,1,,,,,02-820-2906,37.499970,126.949200,2019-05-16
"서울특별시동작구청",서울특별시 동작구 상도로38길 69-12,,생활방범,1,,,,,02-820-2906,37.499940,126.949110,2019-05-16
"서울특별시동작구청",서울특별시 동작구 상도로38길 69-12,,생활방범,1,,,,,02-820-2906,37.499900,126.949010,2019-05-16
"서울특별시동작구청",서울특별시 동작구 성대로6가길 41-2,,생활방범,1,,,,,02-820-2906,37.496980,126.933960,2019-05-16
"서울특별시동작구청",서울특별시 동작구 사당로9나길 21,,생활방범,1,,,,,02-820-2906,37.486850,126.969740,2019-05-16
"서울특별시동작구청",서울특별시 동작구 사당로9나길 21,,생활방범,1,,,,,02-820-2906,37.486270,126.970200,2019-05-16
"서울특별시동작구청",서울특별시 동작구 여의대방로10길 38,,생활방범,1,,,,,02-820-2906,37.494120,126.913050,2019-05-16
"서울특별시동작구청",서울특별시 동작구 양녕로23길 27,,생활방범,1,,,,,02-820-2906,37.495440,126.940760,2019-05-16
"서울특별시동작구청",서울특별시 동작구 양녕로23길 27,,생활방범,1,,,,,02-820-2906,37.492490,126.943080,2019-05-16
"서울특별시동작구청",서울특별시 동작구 사당로2가길 188,,생활방범,1,,,,,02-820-2906,37.485930,126.964390,2019-05-16
"서울특별시동작구청",서울특별시 동작구 서달로14마길 18,,생활방범,1,,,,,02-820-2906,37.506650,126.964080,2019-05-16
"서울특별시동작구청",서울특별시 동작구 사당로16마길 70,,생활방범,1,,,,,02-820-2906,37.482200,126.969550,2019-05-16
"서울특별시동작구청",서울특별시 동작구 사당로16길 96,,생활방범,1,,,,,02-820-2906,37.478150,126.970140,2019-05-16
"서울특별시동작구청",서울특별시 동작구 사당로20다길 25,,생활방범,1,,,,,02-820-2906,37.480050,126.973160,2019-05-16
"서울특별시동작구청",서울특별시 동작구 사당로20바길 19,,생활방범,1,,,,,02-820-2906,37.480000,126.974020,2019-05-16
"서울특별시동작구청",서울특별시 동작구 동작대로1길 15,,생활방범,3,,,,,02-820-2906,37.476950,126.980630,2019-05-16
"서울특별시동작구청",서울특별시 동작구 사당로23나길 27,,생활방범,2,,,,,02-820-2906,37.488400,126.974280,2019-05-16
"서울특별시동작구청",서울특별시 동작구 동작대로39가길 31,,생활방범,3,,,,,02-820-2906,37.493870,126.980200,2019-05-16
"서울특별시동작구청",서울특별시 동작구 국사봉1길 108,,생활방범,2,,,,,02-820-2906,37.496650,126.932070,2019-05-16
"서울특별시동작구청",서울특별시 동작구 상도로 213,,생활방범,1,,,,,02-820-2906,37.505470,126.941990,2019-05-16
"서울특별시동작구청",서울특별시 동작구 상도로 213,,생활방범,1,,,,,02-820-2906,37.505370,126.942000,2019-05-16
"서울특별시동작구청",서울특별시 동작구 사당로2가길 202,,생활방범,2,,,,,02-820-2906,37.486200,126.965730,2019-05-16
"서울특별시동작구청",서울특별시 동작구 상도로47가길 38,,생활방범,2,,,,,02-820-2906,37.503300,126.954380,2019-05-16
"서울특별시동작구청",서울특별시 동작구 사당로2가길 167,,생활방범,2,,,,,02-820-2906,37.487420,126.965380,2019-05-16
"서울특별시동작구청",서울특별시 동작구 국사봉2라길 24-14,,생활방범,2,,,,,02-820-2906,37.495180,126.929630,2019-05-16
"서울특별시동작구청",서울특별시 동작구 장승배기로13길 46,,생활방범,1,,,,,02-820-2906,37.506490,126.937570,2019-05-16
"서울특별시동작구청",서울특별시 동작구 노량진로26길 16-40 (노량진1동 50-8) 본동초,,어린이보호,1,,,,,02-820-2906,37.510110,126.953250,2019-05-16
"서울특별시동작구청",서울특별시 동작구 사당로23나길 27(사당3동 105-23) 삼일초,,어린이보호,1,,,,,02-820-2906,37.487800,126.975280,2019-05-16
"서울특별시동작구청",서울특별시 동작구 만양로12가길 69(노량진1동 441-11) 영본초,,어린이보호,1,,,,,02-820-2906,37.511180,126.948450,2019-05-16
"서울특별시동작구청",서울특별시 동작구 현충로 87(흑석동 7-1) 흑석초,,어린이보호,1,,,,,02-820-2906,37.508710,126.964040,2019-05-16
"서울특별시동작구청",서울특별시 동작구 알마타길 16(대방동 351-6) 신길초,,어린이보호,1,,,,,02-820-2906,37.509850,126.926520,2019-05-16
"서울특별시동작구청",서울특별시 동작구 서달로 135(흑석동 233-2) 중대부속초,,어린이보호,1,,,,,02-820-2906,37.505820,126.961110,2019-05-16
"서울특별시동작구청",서울특별시 동작구 동작대로29길 214(사당2동 산 9-1) 동작초,,어린이보호,1,,,,,02-820-2906,37.493040,126.975790,2019-05-16
"서울특별시동작구청",서울특별시 동작구 등용로8길 3(대방동 44-3) 영화초,,어린이보호,1,,,,,02-820-2906,37.508470,126.932710,2019-05-16
"서울특별시동작구청",서울특별시 동작구 사당로 146(사당5동 199-1) 신남성초 후문,,어린이보호,1,,,,,02-820-2906,37.488600,126.964660,2019-05-16
"서울특별시동작구청",서울특별시 동작구 성대로17길 52(상도4동 244-183) 상도초(도화공원내),,어린이보호,4,,,,,02-820-2906,37.499500,126.935180,2019-05-16
"서울특별시동작구청",서울특별시 동작구 강남초등길 15(상도1동 501-1) 강남초,,어린이보호,1,,,,,02-820-2906,37.505970,126.952200,2019-05-16
"서울특별시동작구청",서울특별시 동작구 장승배기로10길 130,,어린이보호,5,,,,,02-820-2906,37.500710,126.945100,2019-05-16
"서울특별시동작구청",서울특별시 동작구 성대로29길 79(상도4동 238) 상도초등학교 앞 교차로,,어린이보호,4,,,,,02-820-2906,37.501160,126.936920,2019-05-16
"서울특별시동작구청",서울특별시 동작구 상도로 59,,어린이보호,4,,,,,02-820-2906,37.500200,126.926680,2019-05-16
"서울특별시동작구청",서울특별시 동작구 여의대방로16길 30(신대방2동 488-1) 보라매초등학교 정문 앞,,어린이보호,4,,,,,02-820-2906,37.495370,126.916490,2019-05-16
"서울특별시동작구청",서울특별시 동작구 동작대로13길 22(사당1동 1011-1) 남사초등학교 정문 앞 교차로,,어린이보호,4,,,,,02-820-2906,37.481800,126.979530,2019-05-16
"서울특별시동작구청",서울특별시 동작구 사당로23길 60,,어린이보호,3,,,,,02-820-2906,37.485880,126.975300,2019-05-16
"서울특별시동작구청",서울특별시 동작구 솔밭로 47(사당5동 산 32-87)행림초등학교 정문옆 동작고등학교 정문 앞 신호등 지점,,어린이보호,3,,,,,02-820-2906,37.481110,126.965850,2019-05-16
"서울특별시동작구청",서울특별시 동작구 장승배기로 146(노량진1동 236-13)노량진초등하교 후문 앞,,어린이보호,4,,,,,02-820-2906,37.510490,126.940390,2019-05-16
"서울특별시동작구청",서울특별시 동작구 흑석로 12(상도1동 489-2)앞 교차로 강남초,,어린이보호,4,,,,,02-820-2906,37.504800,126.952010,2019-05-16
"서울특별시동작구청",서울특별시 동작구 장승배기로26길 17,,어린이보호,4,,,,,02-820-2906,37.511870,126.941450,2019-05-16
"서울특별시동작구청",서울특별시 동작구 신대방2길 12,,어린이보호,3,,,,,02-820-2906,37.488000,126.913160,2019-05-16
"서울특별시동작구청",서울특별시 동작구 장승배기로 164,,어린이보호,2,,,,,02-820-2906,37.511100,126.954090,2019-05-16
"서울특별시동작구청",서울특별시 동작구 사당로23길 112,,어린이보호,4,,,,,02-820-2906,37.487450,126.975050,2019-05-16
"서울특별시동작구청",서울특별시 동작구 성대로21길 59,,어린이보호,2,,,,,02-820-2906,37.500510,126.936670,2019-05-16
"서울특별시동작구청",서울특별시 동작구 여의대방로46길 28,,어린이보호,4,,,,,02-820-2906,37.510840,126.925880,2019-05-16
"서울특별시동작구청",서울특별시 동작구 사당로2가길 133,,어린이보호,3,,,,,02-820-2906,37.488500,126.963740,2019-05-16
"서울특별시동작구청",서울특별시 동작구 만양로12가길 60,,어린이보호,3,,,,,02-820-2906,37.509600,126.948830,2019-05-16
"서울특별시동작구청",서울특별시 동작구 서달로 167(흑석동 102-1) 앞 교차로 흑석초,,어린이보호,3,,,,,02-820-2906,37.508030,126.962890,2019-05-16
"서울특별시동작구청",서울특별시 동작구 양녕로 28길 25(상도4동 212-129) 서울삼성학교,,어린이보호,4,,,,,02-820-2906,37.498420,126.945070,2019-05-16
"서울특별시동작구청",서울특별시 동작구 장승배기로20길 20(노량진2동 225-36),,어린이보호,4,,,,,02-820-2906,37.508960,126.941130,2019-05-16
"서울특별시동작구청",서울특별시 동작구 성대로6길 10 앞 교차로 벧엘유치원,,어린이보호,3,,,,,02-820-2906,37.498940,126.932650,2019-05-16
"서울특별시동작구청",서울특별시 동작구 보라매로 19길 16-1(신대방2동 349-25) 앞 애광유치원 아니고 정현유치원,,어린이보호,3,,,,,02-820-2906,37.497820,126.927110,2019-05-16
"서울특별시동작구청",서울특별시 동작구 사당로23길 112 정현유치원 아니고 구립사당어린이집,,어린이보호,3,,,,,02-820-2906,37.489840,126.972170,2019-05-16
"서울특별시동작구청",서울특별시 동작구 성대로6가길 152 앞 사랑유치원,,어린이보호,3,,,,,02-820-2906,37.493740,126.936210,2019-05-16
"서울특별시동작구청",서울특별시 동작구 여의대방로36길 13 앞 양지어린이집,,어린이보호,4,,,,,02-820-2906,37.504730,126.923260,2019-05-16
"서울특별시동작구청",서울특별시 동작구 서달로2길 29 연꽃어린이집,,어린이보호,4,,,,,02-820-2906,37.501650,126.963630,2019-05-16
"서울특별시동작구청",서울특별시 동작구 양녕로36길 17(상도1동 159-221),,어린이보호,3,,,,,02-820-2906,37.502260,126.946540,2019-05-16
"서울특별시동작구청",서울특별시 동작구 상도로58길 16 서울어린이집,,어린이보호,3,,,,,02-820-2906,37.495210,126.952320,2019-05-16
"서울특별시동작구청",서울특별시 동작구 여의대방로24가길 22 상도어린이집,,어린이보호,4,,,,,02-820-2906,37.499270,126.920970,2019-05-16
"서울특별시동작구청",서울특별시 동작구 여의대방로10길 59 보라매파크빌 후문앞 보도 보라매초,,어린이보호,4,,,,,02-820-2906,37.495370,126.916490,2019-05-16
"서울특별시동작구청",서울특별시 동작구 등용로 86 영화초,,어린이보호,4,,,,,02-820-2906,37.508870,126.932290,2019-05-16
"서울특별시동작구청",서울특별시 동작구 만양로 26 (건영아파트상가 현대부동산앞 보도) 영본초,,어린이보호,5,,,,,02-820-2906,37.507110,126.948160,2019-05-16
"서울특별시동작구청",서울특별시 동작구 장승배기로 13 신상도초,,어린이보호,4,,,,,02-820-2906,37.499720,126.942930,2019-05-16
"서울특별시동작구청",서울특별시 동작구 흑석로 27 건너편 강남초,,어린이보호,4,,,,,02-820-2906,37.505050,126.953810,2019-05-16
"서울특별시동작구청",서울특별시 동작구 사당로23길 112 건너편 남성초,,어린이보호,4,,,,,02-820-2906,37.487020,126.974000,2019-05-16
"서울특별시동작구청",서울특별시 동작구 동작대로39가길 83 동작초등학교 곡각 동작초,,어린이보호,4,,,,,02-820-2906,37.494640,126.978290,2019-05-16
"서울특별시동작구청",서울특별시 동작구 서달로 83 (우리유앤미아파트102동  관리사무소 담장) 은로초,,어린이보호,4,,,,,02-820-2906,37.501120,126.960220,2019-05-16
"서울특별시동작구청",서울특별시 동작구 서달로 153 중대부속초,,어린이보호,4,,,,,02-820-2906,37.507380,126.961660,2019-05-16
"서울특별시동작구청",서울특별시 동작구 사당로10길 102 맞은편 도로변 보도 행림초,,어린이보호,4,,,,,02-820-2906,37.482010,126.966710,2019-05-16
"서울특별시동작구청",서울특별시 동작구 사당로16마길 73 행림초,,어린이보호,3,,,,,02-820-2906,37.482680,126.968360,2019-05-16
"서울특별시동작구청",서울특별시 동작구 흑석로 115-3 장수불고기앞 보도 흑석초,,어린이보호,5,,,,,02-820-2906,37.508830,126.961610,2019-05-16
"서울특별시동작구청",서울특별시 동작구 상도로58길 4 상현초,,어린이보호,5,,,,,02-820-2906,37.495770,126.953010,2019-05-16
"서울특별시동작구청",서울특별시 동작구 만양로13가길 34-1 동아유치원,,어린이보호,3,,,,,02-820-2906,37.508400,126.943790,2019-05-16
